,comment_score,Positive,Negative
727,2281,1.0,1.0
728,2760,0.0,1.0
729,3857,1.0,1.0
730,5056,0.0,1.0
731,5302,0.0,1.0
732,-169,0.0,0.0
733,51,0.27662616154395997,0.9027877055039314
734,56,0.262580054894785,0.9130832570905764
735,2287,1.0,1.0
736,2864,1.0,1.0
737,3261,0.0,1.0
738,4671,1.0,1.0
739,7242,0.0,1.0
740,9392,0.0,1.0
741,11021,0.0,1.0
742,178,0.24060150375939848,0.8796992481203008
743,353,0.1875,0.96875
744,702,0.4,1.0
745,1164,0.0,1.0
746,1739,0.0,1.0
747,2444,0.0,1.0
748,4076,0.0,1.0
749,6709,0.0,1.0
750,7711,0.0,1.0
751,-198,1.0,0.0
752,-136,0.25,1.0
753,234,0.2972972972972973,0.9324324324324325
754,239,0.22388059701492538,0.8656716417910447
755,341,0.23684210526315788,0.9473684210526315
756,610,0.4166666666666667,1.0
757,891,0.1111111111111111,0.8888888888888888
758,1437,1.0,0.0
759,3502,1.0,1.0
760,3905,1.0,1.0
761,150,0.3028571428571429,0.9085714285714286
762,279,0.2978723404255319,0.8936170212765957
763,574,0.3333333333333333,1.0
764,1426,0.0,1.0
765,1800,0.0,1.0
766,-290,1.0,0.0
767,52,0.2791411042944785,0.9072085889570553
768,146,0.31952662721893493,0.9112426035502958
769,346,0.2413793103448276,0.8620689655172413
770,546,0.1875,0.9375
771,608,0.4166666666666667,1.0
772,694,0.2857142857142857,1.0
773,1263,0.0,1.0
774,1307,0.2857142857142857,1.0
775,1328,0.0,1.0
776,1762,0.5,1.0
777,1849,0.0,1.0
778,2066,0.0,1.0
779,2219,0.0,1.0
780,2714,0.0,1.0
781,3838,0.0,1.0
782,3961,0.0,1.0
783,5073,0.0,1.0
784,10036,0.0,1.0
785,-77,0.47058823529411764,0.7941176470588235
786,-47,0.4748201438848921,0.7769784172661871
787,446,0.16666666666666666,0.8888888888888888
788,459,0.3333333333333333,0.9166666666666666
789,577,0.0,0.8888888888888888
790,585,0.3076923076923077,0.8461538461538461
791,861,0.0,1.0
792,1046,0.3333333333333333,1.0
793,1103,0.0,0.8
794,1236,0.5,1.0
795,1253,0.0,1.0
796,2140,0.0,1.0
797,3387,0.0,1.0
798,4316,0.0,1.0
799,4716,0.0,1.0
800,6889,0.0,1.0
801,174,0.21008403361344538,0.9495798319327731
802,712,0.3333333333333333,1.0
803,825,0.6,1.0
804,946,0.25,1.0
805,1641,0.0,1.0
806,2412,0.0,1.0
807,3951,0.5,1.0
808,-121,0.4444444444444444,0.7777777777777778
809,-86,0.2727272727272727,0.9090909090909091
810,-82,0.5,0.7666666666666667
811,17,0.2636717062634989,0.8976241900647948
812,79,0.2583201267828843,0.919175911251981
813,170,0.2773722627737226,0.9124087591240876
814,209,0.26744186046511625,0.9534883720930233
815,661,0.4,1.0
816,1060,0.0,1.0
817,1346,0.0,1.0
818,1453,0.0,1.0
819,-36,0.39908256880733944,0.7935779816513762
820,103,0.24929178470254956,0.9235127478753541
821,236,0.2676056338028169,0.9154929577464789
822,253,0.13559322033898305,0.9322033898305084
823,675,0.5,0.875
824,738,0.14285714285714285,1.0
825,989,0.0,1.0
826,1116,0.0,1.0
827,1484,0.0,1.0
828,1896,0.0,1.0
829,2180,0.5,1.0
830,2338,0.0,1.0
831,3251,0.0,1.0
832,3501,0.0,1.0
833,-320,1.0,0.0
834,-16,0.38009049773755654,0.8099547511312217
835,276,0.27906976744186046,0.9534883720930233
836,509,0.0,0.8571428571428571
837,592,0.26666666666666666,1.0
838,1250,0.0,1.0
839,1287,0.0,1.0
840,1334,0.0,1.0
841,2572,0.0,1.0
842,2755,0.0,1.0
843,3409,0.5,1.0
844,3756,0.0,1.0
845,7706,0.0,1.0
846,-178,0.0,1.0
847,-170,1.0,1.0
848,-55,0.4864864864864865,0.7567567567567568
849,139,0.2889908256880734,0.908256880733945
850,246,0.31343283582089554,0.9552238805970149
851,1190,0.0,1.0
852,1196,0.0,1.0
853,1770,0.0,1.0
854,1781,0.0,1.0
855,1888,0.0,0.5
856,1999,0.0,1.0
857,2165,0.0,1.0
858,2803,0.0,1.0
859,2865,0.0,1.0
860,3548,0.0,1.0
861,226,0.2676056338028169,0.8873239436619719
862,242,0.29411764705882354,0.9411764705882353
863,430,0.2,1.0
864,453,0.3157894736842105,0.9473684210526315
865,726,0.3333333333333333,0.6666666666666666
866,817,0.25,1.0
867,977,0.5,1.0
868,1009,0.0,1.0
869,1121,0.0,1.0
870,1230,0.0,0.6666666666666666
871,1997,0.0,1.0
872,3700,0.0,1.0
873,6147,1.0,0.0
874,13134,1.0,1.0
875,-276,0.0,0.0
876,-162,0.0,1.0
877,41,0.25597426470588236,0.8998161764705882
878,499,0.3076923076923077,0.6923076923076923
879,907,0.25,1.0
880,1085,0.0,1.0
881,1114,0.3333333333333333,0.6666666666666666
882,1273,0.25,0.75
883,1473,0.5,1.0
884,1574,0.0,1.0
885,1689,0.0,1.0
886,1695,0.0,1.0
887,1783,0.5,1.0
888,2051,0.0,1.0
889,3139,0.0,1.0
890,3953,0.0,1.0
891,8170,0.0,1.0
892,-183,0.0,0.6666666666666666
893,-164,0.0,1.0
894,28,0.26153846153846155,0.9108974358974359
895,33,0.2732919254658385,0.901656314699793
896,88,0.2410358565737052,0.9063745019920318
897,208,0.2222222222222222,0.9629629629629629
898,248,0.25,0.9230769230769231
899,257,0.26666666666666666,0.8666666666666667
900,384,0.2608695652173913,0.9565217391304348
901,405,0.3888888888888889,0.8888888888888888
902,519,0.14285714285714285,1.0
903,1595,0.0,1.0
904,1673,1.0,0.0
905,2460,0.0,1.0
906,2563,0.0,1.0
907,3163,0.0,1.0
908,4148,0.0,1.0
909,-200,1.0,1.0
910,138,0.20441988950276244,0.9060773480662984
911,207,0.26373626373626374,0.967032967032967
912,498,0.23076923076923078,1.0
913,511,0.16666666666666666,0.9166666666666666
914,637,0.625,1.0
915,671,0.0,1.0
916,866,0.0,1.0
917,1321,0.5,1.0
918,1576,0.5,1.0
919,2318,1.0,1.0
920,2824,0.0,1.0
921,3309,0.0,1.0
922,4772,0.0,1.0
923,4914,0.0,1.0
924,6164,0.0,1.0
925,-115,0.125,0.75
926,235,0.35294117647058826,0.8823529411764706
927,304,0.3409090909090909,0.9318181818181818
928,307,0.3469387755102041,0.9387755102040817
929,462,0.3181818181818182,0.8636363636363636
930,649,0.14285714285714285,0.8571428571428571
931,769,0.0,1.0
932,813,0.0,1.0
933,833,0.5,0.8333333333333334
934,865,0.5,0.5
935,1100,0.0,1.0
936,1206,0.0,1.0
937,1948,0.0,1.0
938,3446,0.0,1.0
939,3887,0.0,1.0
940,-123,0.4,0.2
941,-18,0.34849863512283896,0.7989080982711556
942,114,0.25,0.8928571428571429
943,434,0.2857142857142857,0.9285714285714286
944,599,0.36363636363636365,0.9090909090909091
945,646,0.5555555555555556,0.7777777777777778
946,678,0.3,1.0
947,714,0.0,1.0
948,742,0.25,0.875
949,928,0.4,1.0
950,1425,0.5,0.5
951,1474,0.0,1.0
952,1625,0.0,0.0
953,2234,1.0,1.0
954,4218,0.0,1.0
955,5755,1.0,1.0
956,5,0.2639152193111569,0.8960612304974978
957,794,0.0,1.0
958,900,0.6666666666666666,1.0
959,1083,0.25,1.0
960,1331,0.3333333333333333,0.6666666666666666
961,1363,0.25,0.5
962,1597,0.0,1.0
963,1884,1.0,1.0
964,2383,0.0,1.0
965,2582,0.0,1.0
966,3247,0.0,1.0
967,3498,0.0,1.0
968,-371,1.0,0.0
969,-110,0.3333333333333333,0.7333333333333333
970,1,0.3707102619657278,0.8730888319873942
971,319,0.26666666666666666,0.9111111111111111
972,404,0.2608695652173913,0.8260869565217391
973,539,0.15384615384615385,0.8461538461538461
974,896,0.2,0.8
975,901,0.4,1.0
976,1040,0.25,1.0
977,1071,0.4,1.0
978,1118,0.5,1.0
979,1583,0.0,1.0
980,1909,0.0,1.0
981,2242,0.0,1.0
982,2628,0.0,1.0
983,2876,0.0,1.0
984,3235,0.0,1.0
985,3412,1.0,1.0
986,4722,0.0,1.0
987,5559,0.0,1.0
988,7381,0.5,1.0
989,-19,0.3659531090723751,0.7889908256880734
990,115,0.22924901185770752,0.9288537549407114
991,153,0.28313253012048195,0.9156626506024096
992,718,0.36363636363636365,0.9090909090909091
993,1074,0.75,0.75
994,1562,0.0,1.0
995,2619,1.0,1.0
996,2925,0.0,1.0
997,3361,0.0,1.0
998,3641,0.0,1.0
999,3984,0.0,1.0
1000,-147,0.5,0.75
1001,-27,0.364,0.838
1002,96,0.2420091324200913,0.8949771689497716
1003,250,0.25675675675675674,0.8918918918918919
1004,377,0.07142857142857142,0.9642857142857143
1005,743,0.0,1.0
1006,859,0.16666666666666666,0.8333333333333334
1007,929,0.0,1.0
1008,1132,0.0,1.0
1009,1136,0.0,1.0
1010,1163,0.5,1.0
1011,1218,0.3333333333333333,1.0
1012,1257,0.0,1.0
1013,1609,0.0,1.0
1014,1685,0.0,1.0
1015,1787,0.5,1.0
1016,2492,0.0,1.0
1017,2637,0.0,1.0
1018,3121,0.0,1.0
1019,3143,0.0,1.0
1020,3259,0.0,1.0
1021,10968,0.0,1.0
1022,-2,0.32476241229238834,0.8368416378008704
1023,328,0.2777777777777778,0.9166666666666666
1024,849,0.0,0.875
1025,890,0.4,1.0
1026,1115,0.5,1.0
1027,1126,0.3333333333333333,0.6666666666666666
1028,1130,0.0,1.0
1029,1446,0.0,1.0
1030,1534,0.25,1.0
1031,1726,0.0,1.0
1032,1790,0.25,1.0
1033,2390,0.0,1.0
1034,2396,0.0,1.0
1035,2747,0.0,1.0
1036,-173,1.0,1.0
1037,-146,0.5,0.5
1038,185,0.25,0.921875
1039,349,0.21052631578947367,0.9210526315789473
1040,375,0.25806451612903225,0.967741935483871
1041,632,0.16666666666666666,1.0
1042,1054,0.5,1.0
1043,2228,1.0,1.0
1044,2366,0.0,1.0
1045,2699,0.5,1.0
1046,3060,0.0,1.0
1047,3130,0.0,1.0
1048,104,0.21468926553672316,0.9180790960451978
1049,219,0.25316455696202533,0.8860759493670886
1050,368,0.3181818181818182,0.8181818181818182
1051,515,0.17647058823529413,0.9411764705882353
1052,623,0.4166666666666667,1.0
1053,834,0.6666666666666666,1.0
1054,944,0.0,1.0
1055,978,0.0,1.0
1056,1075,0.0,1.0
1057,1151,0.5,1.0
1058,1232,0.0,1.0
1059,1388,0.5,1.0
1060,1436,0.3333333333333333,1.0
1061,1894,1.0,1.0
1062,2296,0.0,1.0
1063,3234,0.0,1.0
1064,11390,1.0,1.0
1065,-151,0.0,0.5
1066,214,0.2054794520547945,0.9863013698630136
1067,449,0.3333333333333333,0.8571428571428571
1068,461,0.4117647058823529,0.9411764705882353
1069,538,0.25,1.0
1070,719,0.0,1.0
1071,1024,0.25,1.0
1072,1478,0.0,1.0
1073,1493,0.0,1.0
1074,2231,0.5,1.0
1075,2855,0.0,1.0
1076,3769,0.0,1.0
1077,5093,0.0,1.0
1078,5472,0.0,0.0
1079,7053,0.0,1.0
1080,-163,0.0,0.6666666666666666
1081,252,0.2465753424657534,0.863013698630137
1082,419,0.19230769230769232,0.9230769230769231
1083,556,0.18181818181818182,0.9090909090909091
1084,593,0.2727272727272727,0.9090909090909091
1085,816,0.2,1.0
1086,818,0.0,0.8333333333333334
1087,874,0.4,0.8
1088,1208,0.0,1.0
1089,1266,0.0,1.0
1090,1373,0.0,1.0
1091,1475,0.0,1.0
1092,1647,0.0,1.0
1093,1696,0.0,1.0
1094,2382,0.5,1.0
1095,3449,0.0,1.0
1096,4667,0.0,0.0
1097,6154,0.0,1.0
1098,11711,0.0,1.0
1099,-97,0.5555555555555556,0.7222222222222222
1100,10,0.26360342667524467,0.8990282057359564
1101,120,0.21428571428571427,0.8984962406015038
1102,423,0.35,1.0
1103,485,0.0625,1.0
1104,500,0.2777777777777778,0.8888888888888888
1105,748,0.16666666666666666,0.8333333333333334
1106,806,0.125,1.0
1107,836,0.5,1.0
1108,945,0.5,0.75
1109,1037,0.0,1.0
1110,1087,0.0,1.0
1111,1278,0.0,1.0
1112,1433,0.5,0.75
1113,3019,0.0,0.0
1114,3936,1.0,1.0
1115,6450,0.0,1.0
1116,-131,0.6666666666666666,0.6666666666666666
1117,89,0.27213822894168466,0.9028077753779697
1118,521,0.3076923076923077,1.0
1119,550,0.17647058823529413,1.0
1120,1666,0.0,1.0
1121,1706,0.0,1.0
1122,2830,0.0,1.0
1123,2831,1.0,1.0
1124,3349,0.0,1.0
1125,4262,0.0,1.0
1126,5072,0.0,1.0
1127,361,0.4444444444444444,0.8148148148148148
1128,644,0.25,1.0
1129,1045,0.0,1.0
1130,2357,0.0,1.0
1131,364,0.3225806451612903,0.9354838709677419
1132,452,0.23809523809523808,0.8571428571428571
1133,501,0.15384615384615385,1.0
1134,537,0.13636363636363635,1.0
1135,870,1.0,1.0
1136,1487,0.0,1.0
1137,1588,0.3333333333333333,1.0
1138,1779,0.0,1.0
1139,2646,0.0,1.0
1140,2662,0.0,1.0
1141,-140,0.6666666666666666,0.6666666666666666
1142,356,0.09375,0.84375
1143,403,0.19047619047619047,0.9047619047619048
1144,490,0.18181818181818182,0.9090909090909091
1145,741,0.2727272727272727,0.9090909090909091
1146,784,0.4,1.0
1147,871,0.2,1.0
1148,923,0.0,1.0
1149,975,0.5,1.0
1150,1000,0.2,1.0
1151,1066,0.0,1.0
1152,1381,0.0,1.0
1153,1517,0.5,1.0
1154,1822,0.5,1.0
1155,1944,0.0,1.0
1156,2010,0.0,1.0
1157,2036,1.0,1.0
1158,2286,0.0,1.0
1159,2840,0.0,1.0
1160,3567,0.0,1.0
1161,3784,0.0,1.0
1162,5309,0.0,1.0
1163,-177,0.0,0.5
1164,128,0.2912621359223301,0.941747572815534
1165,197,0.2755102040816326,0.9285714285714286
1166,464,0.125,0.9375
1167,497,0.3125,0.9375
1168,697,0.2,1.0
1169,838,0.4,1.0
1170,911,0.5,1.0
1171,1112,0.5,1.0
1172,1239,0.4,1.0
1173,1322,0.0,1.0
1174,1512,0.0,1.0
1175,1744,0.0,1.0
1176,1808,0.0,1.0
1177,1926,0.0,0.5
1178,2663,1.0,1.0
1179,2670,0.0,1.0
1180,2970,0.0,1.0
1181,3493,0.5,1.0
1182,4029,0.0,0.0
1183,4356,1.0,1.0
1184,6747,0.0,1.0
1185,85,0.24236641221374045,0.9083969465648855
1186,106,0.2658959537572254,0.9046242774566474
1187,111,0.30407523510971785,0.8746081504702194
1188,332,0.2553191489361702,0.9361702127659575
1189,575,0.16666666666666666,1.0
1190,735,0.18181818181818182,0.8181818181818182
1191,815,0.25,1.0
1192,867,0.0,1.0
1193,1228,0.6666666666666666,1.0
1194,1310,1.0,1.0
1195,1456,0.0,1.0
1196,1556,1.0,1.0
1197,1947,0.0,0.5
1198,2222,0.0,1.0
1199,2367,1.0,1.0
1200,2625,1.0,1.0
1201,2805,0.0,1.0
1202,2808,1.0,1.0
1203,3729,0.0,1.0
1204,8362,0.0,1.0
1205,-124,0.8,0.4
1206,-84,0.3333333333333333,0.7222222222222222
1207,-28,0.39408866995073893,0.7857142857142857
1208,301,0.3076923076923077,0.9423076923076923
1209,411,0.07692307692307693,0.8846153846153846
1210,548,0.4,1.0
1211,903,0.3333333333333333,0.8333333333333334
1212,1804,0.0,1.0
1213,1809,0.0,1.0
1214,4966,0.0,1.0
1215,5886,0.0,1.0
1216,177,0.319672131147541,0.8852459016393442
1217,1231,0.0,1.0
1218,1435,0.0,1.0
1219,1643,0.0,1.0
1220,1734,0.0,1.0
1221,2484,0.0,0.0
1222,2789,0.0,1.0
1223,5807,0.0,0.0
1224,-81,0.3448275862068966,0.7586206896551724
1225,-17,0.3719563392107473,0.8144416456759026
1226,460,0.2727272727272727,0.9090909090909091
1227,797,0.5,0.6666666666666666
1228,950,0.0,1.0
1229,1558,1.0,1.0
1230,1764,0.0,1.0
1231,1832,0.0,1.0
1232,1879,0.0,1.0
1233,2006,0.0,1.0
1234,2090,0.0,1.0
1235,2298,0.0,1.0
1236,3070,1.0,1.0
1237,3152,0.0,0.6666666666666666
1238,3421,0.0,1.0
1239,3428,0.0,0.0
1240,4956,0.0,0.0
1241,6841,0.0,1.0
1242,9118,0.0,1.0
1243,-160,1.0,0.3333333333333333
1244,-46,0.48905109489051096,0.781021897810219
1245,179,0.24427480916030533,0.9389312977099237
1246,306,0.2777777777777778,1.0
1247,441,0.23076923076923078,0.9230769230769231
1248,448,0.11764705882352941,0.9411764705882353
1249,557,0.2857142857142857,0.9285714285714286
1250,563,0.25,1.0
1251,659,0.2,1.0
1252,1023,0.0,1.0
1253,1237,0.0,1.0
1254,1251,0.0,0.0
1255,1424,0.0,1.0
1256,1651,0.5,1.0
1257,2163,0.0,1.0
1258,2253,0.0,1.0
1259,4249,1.0,0.0
1260,5146,0.0,1.0
1261,5840,0.0,1.0
1262,7296,1.0,1.0
1263,7468,0.0,1.0
1264,48,0.24635761589403973,0.9218543046357616
1265,67,0.26272189349112424,0.9136094674556213
1266,224,0.2602739726027397,0.9178082191780822
1267,517,0.26666666666666666,0.8
1268,673,0.25,1.0
1269,755,0.2857142857142857,1.0
1270,953,0.0,1.0
1271,1920,1.0,1.0
1272,2256,0.0,1.0
1273,2315,0.0,1.0
1274,3115,0.0,1.0
1275,142,0.18181818181818182,0.9191919191919192
1276,168,0.25,0.9121621621621622
1277,254,0.2537313432835821,0.8507462686567164
1278,324,0.23404255319148937,0.9148936170212766
1279,481,0.42105263157894735,0.8421052631578947
1280,749,0.75,1.0
1281,761,0.16666666666666666,0.75
1282,927,0.25,1.0
1283,1187,0.3333333333333333,0.8333333333333334
1284,1295,1.0,1.0
1285,1314,1.0,1.0
1286,1400,0.5,1.0
1287,2205,1.0,1.0
1288,2559,0.5,1.0
1289,5679,0.0,1.0
1290,7288,0.0,0.0
1291,100,0.2558746736292428,0.8929503916449086
1292,247,0.2777777777777778,0.9305555555555556
1293,467,0.38095238095238093,0.9523809523809523
1294,528,0.2,1.0
1295,992,0.3333333333333333,1.0
1296,1617,0.0,1.0
1297,2503,0.0,1.0
1298,2608,0.0,1.0
1299,2664,0.0,1.0
1300,2912,0.0,0.0
1301,-269,0.0,0.0
1302,-180,1.0,0.0
1303,105,0.2430167597765363,0.9134078212290503
1304,131,0.2602739726027397,0.8949771689497716
1305,318,0.3409090909090909,0.8863636363636364
1306,581,0.14285714285714285,1.0
1307,850,0.2,1.0
1308,1013,0.5,0.8333333333333334
1309,1172,0.5,0.5
1310,1412,0.6,0.8
1311,1970,0.0,1.0
1312,2676,0.0,1.0
1313,4089,0.0,1.0
1314,4531,0.0,1.0
1315,5286,0.0,1.0
1316,7678,0.0,1.0
1317,-357,0.0,1.0
1318,294,0.2545454545454545,0.8545454545454545
1319,451,0.25806451612903225,0.967741935483871
1320,654,0.4,1.0
1321,800,0.25,1.0
1322,993,0.3333333333333333,0.6666666666666666
1323,1406,0.3333333333333333,0.6666666666666666
1324,1765,0.0,1.0
1325,2410,0.0,1.0
1326,3237,0.0,1.0
1327,3290,0.0,1.0
1328,5088,0.0,1.0
1329,108,0.2689075630252101,0.927170868347339
1330,218,0.21428571428571427,0.9489795918367347
1331,333,0.2,0.9142857142857143
1332,339,0.3,0.9
1333,934,0.3333333333333333,1.0
1334,1047,0.0,1.0
1335,1079,0.0,1.0
1336,1137,0.5,1.0
1337,3089,0.0,1.0
1338,3537,0.0,1.0
1339,3771,0.0,1.0
1340,3891,0.0,1.0
1341,4228,0.0,1.0
1342,-176,0.0,1.0
1343,44,0.25162337662337664,0.9047619047619048
1344,132,0.3148936170212766,0.9191489361702128
1345,309,0.2553191489361702,0.9148936170212766
1346,392,0.27586206896551724,0.896551724137931
1347,471,0.0,1.0
1348,540,0.18181818181818182,0.9090909090909091
1349,611,0.42857142857142855,0.8571428571428571
1350,804,0.2857142857142857,1.0
1351,947,0.6666666666666666,0.6666666666666666
1352,1068,0.3333333333333333,1.0
1353,1332,0.0,1.0
1354,2768,0.0,1.0
1355,2813,0.0,1.0
1356,3006,0.5,1.0
1357,3701,0.0,1.0
1358,-103,0.4444444444444444,0.7777777777777778
1359,123,0.2536231884057971,0.8985507246376812
1360,127,0.2791666666666667,0.9458333333333333
1361,345,0.23529411764705882,0.9117647058823529
1362,552,0.0,0.8
1363,641,0.3,1.0
1364,683,0.23076923076923078,1.0
1365,746,0.375,1.0
1366,951,0.0,1.0
1367,1007,0.4,1.0
1368,1011,0.0,1.0
1369,1357,0.0,1.0
1370,1410,0.0,1.0
1371,1486,0.5,1.0
1372,1561,0.0,1.0
1373,2629,1.0,0.0
1374,3908,0.0,1.0
1375,210,0.32142857142857145,0.9047619047619048
1376,590,0.21428571428571427,1.0
1377,1117,0.0,1.0
1378,1255,0.0,1.0
1379,1555,0.0,1.0
1380,-321,1.0,0.0
1381,-38,0.4080717488789238,0.7892376681614349
1382,205,0.24242424242424243,0.9090909090909091
1383,731,0.3333333333333333,0.8888888888888888
1384,994,0.18181818181818182,1.0
1385,1569,0.0,1.0
1386,2195,0.0,1.0
1387,2265,0.0,1.0
1388,2778,0.0,1.0
1389,2964,0.0,1.0
1390,3459,0.0,1.0
1391,3524,1.0,1.0
1392,6011,0.0,1.0
1393,6467,0.0,1.0
1394,225,0.16417910447761194,0.9402985074626866
1395,323,0.2564102564102564,0.9230769230769231
1396,352,0.25,0.8611111111111112
1397,559,0.23529411764705882,0.8823529411764706
1398,682,0.1111111111111111,0.8888888888888888
1399,981,0.125,0.875
1400,1244,0.0,1.0
1401,1308,1.0,1.0
1402,1577,0.5,1.0
1403,1663,0.0,1.0
1404,1678,1.0,1.0
1405,1688,0.0,1.0
1406,1857,0.0,1.0
1407,1885,0.0,1.0
1408,2013,1.0,1.0
1409,2052,0.0,1.0
1410,2199,0.0,1.0
1411,5267,0.0,1.0
1412,7066,0.0,1.0
1413,10024,0.0,1.0
1414,-199,0.0,0.0
1415,-122,0.42857142857142855,0.5714285714285714
1416,-6,0.3384500745156483,0.8241430700447094
1417,220,0.3191489361702128,0.9574468085106383
1418,249,0.23529411764705882,0.9215686274509803
1419,381,0.2,0.92
1420,383,0.3333333333333333,0.9487179487179487
1421,688,0.2727272727272727,1.0
1422,762,0.25,1.0
1423,795,0.25,1.0
1424,819,0.3333333333333333,1.0
1425,822,0.2222222222222222,0.8888888888888888
1426,1084,0.3333333333333333,1.0
1427,1155,0.0,1.0
1428,1354,0.0,1.0
1429,1842,0.0,1.0
1430,1856,0.0,1.0
1431,1959,0.0,1.0
1432,2061,0.0,1.0
1433,3666,0.0,1.0
1434,3777,0.0,1.0
1435,11589,0.0,1.0
1436,-222,1.0,0.0
1437,61,0.2528497409326425,0.9036269430051813
1438,303,0.2857142857142857,0.9464285714285714
1439,1309,1.0,1.0
1440,1812,0.0,1.0
1441,2312,0.0,1.0
1442,2732,1.0,0.0
1443,3895,0.0,1.0
