,comment_score,Positive,Negative
1444,-114,0.1,0.8
1445,-57,0.36904761904761907,0.7976190476190477
1446,-48,0.37593984962406013,0.8195488721804511
1447,379,0.2962962962962963,0.9259259259259259
1448,777,0.25,1.0
1449,940,0.4,1.0
1450,988,0.0,1.0
1451,995,0.2,1.0
1452,1005,0.3333333333333333,1.0
1453,1207,0.3333333333333333,1.0
1454,1348,0.0,1.0
1455,1392,0.0,1.0
1456,2190,1.0,1.0
1457,2335,1.0,1.0
1458,2533,0.0,1.0
1459,3169,1.0,1.0
1460,3480,0.5,0.5
1461,3726,0.0,1.0
1462,3932,0.0,1.0
1463,5930,0.0,1.0
1464,535,0.3125,0.9375
1465,567,0.14285714285714285,1.0
1466,580,0.09090909090909091,0.9090909090909091
1467,1432,1.0,1.0
1468,1745,0.6666666666666666,1.0
1469,1925,0.0,1.0
1470,4663,0.0,1.0
1471,5914,0.0,1.0
1472,6533,0.0,1.0
1473,8691,0.0,1.0
1474,-39,0.39035087719298245,0.793859649122807
1475,192,0.21428571428571427,0.9081632653061225
1476,213,0.3,0.9
1477,337,0.16666666666666666,0.9333333333333333
1478,440,0.35294117647058826,0.8823529411764706
1479,454,0.3125,1.0
1480,473,0.5,0.75
1481,573,0.1,0.9
1482,653,0.42857142857142855,0.8571428571428571
1483,921,0.5,0.5
1484,1192,0.0,1.0
1485,1264,0.0,1.0
1486,1880,1.0,1.0
1487,2224,0.5,1.0
1488,3967,1.0,1.0
1489,156,0.25949367088607594,0.9177215189873418
1490,841,0.0,1.0
1491,1107,0.25,1.0
1492,1122,1.0,1.0
1493,1146,0.5,0.5
1494,1153,0.2,0.6
1495,1271,0.0,1.0
1496,1524,0.3333333333333333,1.0
1497,1691,1.0,1.0
1498,3041,0.0,1.0
1499,4414,0.0,1.0
1500,-68,0.5116279069767442,0.6976744186046512
1501,429,0.2916666666666667,0.875
1502,587,0.2222222222222222,1.0
1503,628,0.3,1.0
1504,636,0.1,0.9
1505,846,0.4,0.8
1506,1340,0.0,1.0
1507,1544,0.0,1.0
1508,2183,0.0,1.0
1509,2406,0.0,1.0
1510,4723,0.0,1.0
1511,-208,1.0,0.0
1512,160,0.3231707317073171,0.9390243902439024
1513,283,0.24444444444444444,1.0
1514,715,0.16666666666666666,1.0
1515,941,0.0,1.0
1516,957,0.0,0.6666666666666666
1517,1572,0.0,1.0
1518,1631,0.0,1.0
1519,1743,1.0,1.0
1520,1772,0.6666666666666666,1.0
1521,1977,1.0,1.0
1522,3039,0.0,1.0
1523,6372,0.0,1.0
1524,6632,0.0,1.0
1525,-278,0.0,1.0
1526,3,0.26267927334537344,0.898332093912674
1527,435,0.2631578947368421,0.8947368421052632
1528,576,0.2,1.0
1529,863,0.42857142857142855,0.8571428571428571
1530,979,0.125,0.875
1531,982,0.25,1.0
1532,1227,0.3333333333333333,1.0
1533,1451,0.0,1.0
1534,1662,0.0,1.0
1535,1890,0.0,1.0
1536,4305,0.0,1.0
1537,-188,0.0,1.0
1538,206,0.28,0.87
1539,382,0.3076923076923077,0.8846153846153846
1540,478,0.2777777777777778,0.9444444444444444
1541,482,0.23529411764705882,0.9411764705882353
1542,618,0.375,0.875
1543,1915,0.0,1.0
1544,2685,0.0,1.0
1545,3546,0.0,1.0
1546,6394,0.0,1.0
1547,12711,0.0,1.0
1548,14253,0.0,1.0
1549,-267,1.0,1.0
1550,37,0.2606404539927037,0.9063640048642075
1551,101,0.27807486631016043,0.9090909090909091
1552,292,0.2127659574468085,0.9148936170212766
1553,431,0.2727272727272727,0.8636363636363636
1554,776,0.0,1.0
1555,1090,0.3333333333333333,1.0
1556,1372,0.0,1.0
1557,1465,0.0,1.0
1558,1931,0.0,1.0
1559,2004,0.0,1.0
1560,2466,0.0,1.0
1561,3083,0.0,1.0
1562,3544,1.0,1.0
1563,11430,1.0,1.0
1564,-106,0.18181818181818182,0.8181818181818182
1565,-14,0.358659217877095,0.8189944134078212
1566,-8,0.34462018266874583,0.8242370238360437
1567,83,0.27289719626168224,0.902803738317757
1568,362,0.2727272727272727,1.0
1569,1265,0.3333333333333333,0.6666666666666666
1570,1430,0.0,1.0
1571,1580,0.0,1.0
1572,2257,0.0,1.0
1573,2323,0.0,1.0
1574,4038,0.0,0.0
1575,5178,0.0,0.0
1576,8191,1.0,1.0
1577,8666,1.0,1.0
1578,9732,0.0,1.0
1579,-73,0.4375,0.625
1580,-63,0.36363636363636365,0.8363636363636363
1581,-44,0.40441176470588236,0.7867647058823529
1582,491,0.2,0.95
1583,905,0.5,0.5
1584,919,0.14285714285714285,1.0
1585,1189,1.0,1.0
1586,1366,0.0,0.0
1587,2003,0.5,1.0
1588,2251,0.5,1.0
1589,4584,1.0,0.0
1590,7155,0.0,1.0
1591,-33,0.3783783783783784,0.831081081081081
1592,12,0.2620397917441428,0.8965693566381554
1593,200,0.29896907216494845,0.8865979381443299
1594,295,0.3157894736842105,0.9122807017543859
1595,355,0.3,0.9666666666666667
1596,655,0.36363636363636365,0.8181818181818182
1597,952,0.2,1.0
1598,1044,0.0,0.75
1599,1466,0.0,1.0
1600,1803,1.0,1.0
1601,2102,0.0,1.0
1602,2306,0.0,1.0
1603,2571,0.0,1.0
1604,3270,0.0,1.0
1605,4759,1.0,1.0
1606,6314,0.0,1.0
1607,141,0.2934131736526946,0.9461077844311377
1608,288,0.2727272727272727,0.9772727272727273
1609,543,0.42857142857142855,0.8571428571428571
1610,826,0.3333333333333333,0.8333333333333334
1611,855,0.2,0.8
1612,879,1.0,1.0
1613,942,0.0,1.0
1614,1201,0.5,1.0
1615,1672,0.0,1.0
1616,2087,1.0,1.0
1617,2352,0.0,1.0
1618,4048,1.0,1.0
1619,55,0.25234441602728047,0.9062233589087809
1620,373,0.2,0.92
1621,544,0.3333333333333333,0.7777777777777778
1622,614,0.5,1.0
1623,922,0.0,1.0
1624,943,0.25,1.0
1625,1056,0.0,1.0
1626,1397,0.0,1.0
1627,1464,0.0,1.0
1628,1912,0.0,1.0
1629,2142,0.0,1.0
1630,2328,0.0,1.0
1631,2788,0.0,1.0
1632,3003,1.0,1.0
1633,3268,1.0,1.0
1634,5853,1.0,1.0
1635,-156,0.3333333333333333,1.0
1636,-72,0.5714285714285714,0.7857142857142857
1637,74,0.24444444444444444,0.9096296296296297
1638,280,0.21052631578947367,0.9473684210526315
1639,322,0.1956521739130435,0.8913043478260869
1640,390,0.3333333333333333,0.9047619047619048
1641,492,0.25,0.875
1642,664,0.35714285714285715,0.9285714285714286
1643,872,0.4,1.0
1644,893,0.2,0.8
1645,996,0.5,1.0
1646,1102,0.0,1.0
1647,1289,0.0,1.0
1648,1378,0.3333333333333333,1.0
1649,1387,0.0,1.0
1650,2045,0.0,1.0
1651,2515,0.0,1.0
1652,2911,0.0,1.0
1653,3862,1.0,1.0
1654,6159,0.0,1.0
1655,8,0.26546073335042775,0.897736543975384
1656,62,0.2348643006263048,0.9112734864300627
1657,182,0.22807017543859648,0.9385964912280702
1658,334,0.2564102564102564,0.8974358974358975
1659,512,0.11764705882352941,0.8823529411764706
1660,658,0.125,0.9375
1661,668,0.125,0.875
1662,1062,0.0,1.0
1663,1143,0.0,1.0
1664,1261,0.0,1.0
1665,1506,0.5,1.0
1666,1585,0.0,1.0
1667,1853,0.0,1.0
1668,2532,0.0,1.0
1669,2640,1.0,1.0
1670,3184,0.0,1.0
1671,1058,0.3333333333333333,0.6666666666666666
1672,1120,0.3333333333333333,1.0
1673,1225,0.0,1.0
1674,1355,0.0,1.0
1675,1664,0.0,1.0
1676,1798,0.3333333333333333,1.0
1677,1910,0.0,1.0
1678,2510,1.0,1.0
1679,2539,0.0,1.0
1680,2682,0.3333333333333333,1.0
1681,2990,0.0,1.0
1682,15178,0.0,1.0
1683,-187,0.6666666666666666,1.0
1684,186,0.25252525252525254,0.9292929292929293
1685,910,0.6,0.8
1686,1096,0.0,1.0
1687,1113,0.25,1.0
1688,1327,0.0,1.0
1689,1398,0.5,0.5
1690,1707,0.0,1.0
1691,1758,0.0,1.0
1692,7306,0.0,1.0
1693,-212,0.0,0.5
1694,-70,0.4222222222222222,0.7555555555555555
1695,331,0.21951219512195122,1.0
1696,710,0.3333333333333333,0.8888888888888888
1697,772,0.14285714285714285,0.7142857142857143
1698,1166,0.3333333333333333,1.0
1699,1186,0.2,1.0
1700,1468,0.0,1.0
1701,1522,0.5,1.0
1702,1619,0.0,0.0
1703,1655,0.0,1.0
1704,1818,0.0,0.5
1705,1903,0.0,1.0
1706,1982,0.0,1.0
1707,2829,0.0,1.0
1708,3027,0.5,1.0
1709,3411,0.0,1.0
1710,3611,0.0,1.0
1711,11233,0.0,1.0
1712,-37,0.39183673469387753,0.8081632653061225
1713,171,0.26277372262773724,0.9562043795620438
1714,480,0.08333333333333333,1.0
1715,631,0.2,0.8
1716,747,0.16666666666666666,1.0
1717,792,0.14285714285714285,0.8571428571428571
1718,906,0.4,1.0
1719,1491,0.0,1.0
1720,1510,0.0,1.0
1721,1518,1.0,1.0
1722,2025,0.5,0.5
1723,2054,0.5,1.0
1724,2461,0.0,1.0
1725,5437,0.0,1.0
1726,11,0.26892614481566357,0.8957504120934346
1727,49,0.23255813953488372,0.9131326949384405
1728,290,0.24324324324324326,0.8648648648648649
1729,437,0.3333333333333333,0.9166666666666666
1730,514,0.11764705882352941,1.0
1731,591,0.2857142857142857,1.0
1732,716,0.25,0.875
1733,775,0.0,1.0
1734,803,0.2,0.8
1735,1091,0.5,0.6666666666666666
1736,1291,0.0,1.0
1737,1341,0.0,1.0
1738,1423,0.0,1.0
1739,1703,0.0,0.0
1740,2044,0.6666666666666666,1.0
1741,2133,0.0,1.0
1742,2389,0.0,1.0
1743,2730,0.0,1.0
1744,3837,1.0,1.0
1745,4002,1.0,1.0
1746,4330,0.0,1.0
1747,4604,0.0,1.0
1748,4813,0.0,1.0
1749,13265,0.0,1.0
1750,15646,0.0,1.0
1751,35,0.271881461061337,0.9059269469331496
1752,560,0.375,0.9375
1753,639,0.375,1.0
1754,1080,0.0,1.0
1755,1125,0.0,1.0
1756,1248,0.5,1.0
1757,1496,0.5,1.0
1758,1725,0.0,1.0
1759,1801,0.0,1.0
1760,2194,0.0,1.0
1761,4704,0.0,1.0
1762,-54,0.43023255813953487,0.7906976744186046
1763,371,0.32,0.92
1764,507,0.3,0.8
1765,1034,0.5,0.5
1766,1035,0.5,1.0
1767,1138,0.2727272727272727,0.9090909090909091
1768,1209,0.0,1.0
1769,1339,0.0,1.0
1770,1393,0.0,1.0
1771,2011,0.0,1.0
1772,2505,0.0,1.0
1773,2931,0.0,1.0
1774,-12,0.3518599562363239,0.8179431072210066
1775,166,0.28846153846153844,0.9358974358974359
1776,260,0.16666666666666666,0.8939393939393939
1777,468,0.22727272727272727,0.9545454545454546
1778,740,0.25,1.0
1779,753,0.6666666666666666,0.6666666666666666
1780,801,0.5,1.0
1781,1001,0.2,1.0
1782,1018,0.2,1.0
1783,1167,0.0,1.0
1784,1648,0.0,1.0
1785,2029,0.0,1.0
1786,2058,1.0,1.0
1787,2089,0.0,1.0
1788,2179,0.3333333333333333,1.0
1789,2792,0.5,1.0
1790,4203,0.0,1.0
1791,6438,0.0,0.0
1792,-105,0.2727272727272727,0.9090909090909091
1793,80,0.22540250447227192,0.9051878354203936
1794,622,0.14285714285714285,1.0
1795,774,0.45454545454545453,0.8181818181818182
1796,778,0.1,1.0
1797,807,0.75,1.0
1798,1402,0.5,0.5
1799,1448,0.0,1.0
1800,1490,1.0,1.0
1801,2254,1.0,1.0
1802,3097,1.0,1.0
1803,3674,0.0,0.0
1804,6884,0.0,1.0
1805,10312,0.0,1.0
1806,-260,0.5,1.0
1807,-87,0.38095238095238093,0.8095238095238095
1808,-4,0.3344979771974991,0.8256712026480324
1809,321,0.2972972972972973,0.918918918918919
1810,327,0.3333333333333333,0.9166666666666666
1811,380,0.22857142857142856,0.9428571428571428
1812,400,0.3333333333333333,0.8148148148148148
1813,750,0.25,0.75
1814,785,0.25,0.875
1815,829,0.25,1.0
1816,886,0.625,1.0
1817,1171,1.0,0.6666666666666666
1818,1179,0.0,1.0
1819,1418,0.5,1.0
1820,2380,0.0,1.0
1821,2402,1.0,1.0
1822,2519,1.0,1.0
1823,2693,1.0,1.0
1824,3160,0.0,1.0
1825,5047,0.0,1.0
1826,-144,0.2,0.8
1827,199,0.24742268041237114,0.9072164948453608
1828,477,0.3333333333333333,0.9166666666666666
1829,1161,0.5,1.0
1830,1335,0.25,0.75
1831,1337,0.0,1.0
1832,1364,0.0,1.0
1833,4751,0.0,1.0
1834,-390,0.0,0.0
1835,-228,1.0,1.0
1836,2,0.26737921503962186,0.8938554385777516
1837,269,0.29310344827586204,0.9310344827586207
1838,465,0.42105263157894735,0.8947368421052632
1839,518,0.3,0.8
1840,1379,0.0,1.0
1841,1589,0.3333333333333333,1.0
1842,1653,0.0,1.0
1843,2145,0.5,1.0
1844,4207,0.0,1.0
1845,4682,0.0,1.0
1846,5563,0.0,1.0
1847,7088,0.0,1.0
1848,-137,0.5714285714285714,0.42857142857142855
1849,-53,0.3783783783783784,0.8648648648648649
1850,-10,0.3417301955585018,0.8070931388796818
1851,66,0.24452133794694347,0.9158016147635525
1852,154,0.24528301886792453,0.9433962264150944
1853,265,0.14893617021276595,0.9361702127659575
1854,432,0.16666666666666666,0.9166666666666666
1855,1031,0.0,1.0
1856,1063,0.3333333333333333,1.0
1857,1303,0.0,1.0
1858,1802,0.0,1.0
1859,8804,1.0,1.0
1860,-174,1.0,0.0
1861,508,0.3157894736842105,1.0
1862,520,0.1,0.95
1863,657,0.4,1.0
1864,884,0.3333333333333333,0.6666666666666666
1865,1306,0.25,1.0
1866,1489,0.25,0.75
1867,1546,0.0,1.0
1868,2727,1.0,0.5
1869,3077,0.0,1.0
1870,4958,0.0,1.0
1871,6161,0.0,1.0
1872,-78,0.3548387096774194,0.7741935483870968
1873,162,0.2777777777777778,0.9305555555555556
1874,244,0.19117647058823528,0.9411764705882353
1875,344,0.358974358974359,0.8717948717948718
1876,615,0.2857142857142857,1.0
1877,689,0.2727272727272727,0.9090909090909091
1878,869,0.5,0.875
1879,954,0.3333333333333333,1.0
1880,967,0.3333333333333333,1.0
1881,1198,0.25,0.75
1882,1234,0.25,0.75
1883,1292,0.0,1.0
1884,1399,0.0,1.0
1885,1593,1.0,1.0
1886,1699,0.5,1.0
1887,2248,1.0,1.0
1888,2395,0.0,1.0
1889,2916,0.0,1.0
1890,4688,1.0,1.0
1891,428,0.48148148148148145,0.8888888888888888
1892,433,0.34782608695652173,1.0
1893,525,0.3888888888888889,0.9444444444444444
1894,553,0.2222222222222222,0.9444444444444444
1895,1438,0.0,1.0
1896,1515,1.0,0.5
1897,1933,1.0,0.0
1898,3281,1.0,1.0
1899,3373,0.0,1.0
1900,4012,0.0,1.0
1901,-117,0.6,0.7
1902,-34,0.37681159420289856,0.7681159420289855
1903,164,0.29012345679012347,0.8827160493827161
1904,503,0.16666666666666666,0.9166666666666666
1905,605,0.4,0.9
1906,711,0.4,0.9
1907,821,0.14285714285714285,1.0
1908,875,0.5,1.0
1909,931,0.5,1.0
1910,1076,0.14285714285714285,0.7142857142857143
1911,1301,0.0,1.0
1912,1350,1.0,1.0
1913,1528,1.0,1.0
1914,2733,0.0,1.0
1915,3172,0.0,1.0
1916,3504,0.0,1.0
1917,6095,0.0,1.0
1918,7621,1.0,1.0
1919,176,0.2196969696969697,0.9318181818181818
1920,360,0.20689655172413793,0.896551724137931
1921,495,0.3181818181818182,0.8636363636363636
1922,986,0.0,0.75
1923,1082,0.0,1.0
1924,1194,0.0,1.0
1925,1356,0.5,1.0
1926,2902,0.0,1.0
1927,3222,0.0,1.0
1928,5378,0.0,1.0
1929,-62,0.4117647058823529,0.7647058823529411
1930,134,0.22608695652173913,0.9304347826086956
1931,245,0.24,0.9333333333333333
1932,329,0.2653061224489796,0.9795918367346939
1933,504,0.06666666666666667,0.8666666666666667
1934,536,0.16666666666666666,0.75
1935,645,0.1111111111111111,0.8888888888888888
1936,732,0.25,0.875
1937,971,0.25,1.0
1938,1344,0.0,1.0
1939,1369,0.5,1.0
1940,1590,0.0,1.0
1941,1611,0.0,1.0
1942,1626,0.0,1.0
1943,1859,1.0,1.0
1944,3090,0.0,1.0
1945,3140,0.0,0.0
1946,3363,0.0,1.0
1947,8506,0.0,1.0
1948,-75,0.4230769230769231,0.8076923076923077
1949,359,0.3333333333333333,0.9629629629629629
1950,422,0.25,0.9583333333333334
1951,634,0.36363636363636365,1.0
1952,1027,0.5,1.0
1953,1097,0.25,1.0
1954,1635,0.0,1.0
1955,1719,0.0,1.0
1956,1751,0.0,1.0
1957,3358,0.0,1.0
1958,6720,1.0,1.0
1959,7262,0.0,1.0
1960,7347,0.0,1.0
1961,76,0.2766295707472178,0.9030206677265501
1962,102,0.2643979057591623,0.9057591623036649
1963,175,0.29838709677419356,0.967741935483871
1964,426,0.36666666666666664,0.8333333333333334
1965,1204,0.0,1.0
1966,1386,0.25,1.0
1967,1784,0.6666666666666666,0.6666666666666666
1968,1825,0.0,1.0
1969,2683,0.0,1.0
1970,4846,0.0,1.0
1971,4927,0.0,0.0
1972,-102,0.3,0.8
1973,-40,0.36231884057971014,0.748792270531401
1974,565,0.21428571428571427,1.0
1975,606,0.1111111111111111,0.8888888888888888
1976,914,0.5,0.75
1977,991,0.4,0.8
1978,1182,0.5,1.0
1979,1973,0.0,1.0
1980,2467,0.0,1.0
1981,6224,0.0,1.0
1982,233,0.1728395061728395,0.9259259259259259
1983,506,0.07142857142857142,1.0
1984,684,0.2857142857142857,0.8571428571428571
1985,729,0.2857142857142857,0.7142857142857143
1986,745,0.2,0.8
1987,827,0.0,1.0
1988,892,0.0,1.0
1989,1203,0.2,1.0
1990,1823,0.0,1.0
1991,2320,1.0,1.0
1992,2329,0.0,1.0
1993,2618,0.0,1.0
1994,3509,0.0,1.0
1995,5004,0.0,1.0
1996,6084,0.0,1.0
1997,4,0.26523794002607565,0.895616036505867
1998,92,0.25252525252525254,0.9116161616161617
1999,163,0.264,0.944
2000,230,0.3246753246753247,0.8831168831168831
2001,391,0.2962962962962963,0.9259259259259259
2002,549,0.2857142857142857,0.8571428571428571
2003,727,0.14285714285714285,1.0
2004,898,0.0,1.0
2005,1088,0.4,1.0
2006,1188,0.0,1.0
2007,1408,0.0,1.0
2008,1658,0.0,1.0
2009,1670,1.0,1.0
2010,1714,0.6666666666666666,1.0
2011,1753,0.0,1.0
2012,2063,1.0,1.0
2013,5044,0.0,1.0
2014,-150,0.25,0.75
2015,-148,0.5,0.5
2016,308,0.1590909090909091,0.9545454545454546
2017,604,0.18181818181818182,0.8181818181818182
2018,810,0.75,1.0
2019,842,0.0,1.0
2020,899,0.4,1.0
2021,930,0.0,1.0
2022,1065,0.3333333333333333,0.6666666666666666
2023,1095,0.25,1.0
2024,1221,0.2,0.8
2025,1305,0.0,1.0
2026,1317,0.3333333333333333,0.6666666666666666
2027,1814,0.0,1.0
2028,1847,0.3333333333333333,1.0
2029,1962,1.0,1.0
2030,2459,0.0,1.0
2031,3965,0.0,0.0
2032,5963,1.0,1.0
2033,8702,0.0,1.0
2034,-128,0.2857142857142857,0.5714285714285714
2035,118,0.2896825396825397,0.8968253968253969
2036,524,0.2222222222222222,0.9444444444444444
2037,763,0.0,1.0
2038,805,0.3333333333333333,0.8333333333333334
2039,1078,0.3333333333333333,0.6666666666666666
2040,1863,0.0,1.0
2041,1872,0.0,1.0
2042,2739,0.0,1.0
2043,3164,1.0,1.0
2044,-153,0.3333333333333333,1.0
2045,13,0.26447824926607955,0.9001334400854016
2046,272,0.2923076923076923,0.8769230769230769
2047,568,0.23076923076923078,0.9230769230769231
2048,687,0.2857142857142857,1.0
2049,765,0.3333333333333333,1.0
2050,916,0.14285714285714285,1.0
2051,1160,0.5,1.0
2052,1455,1.0,0.0
2053,1788,1.0,1.0
2054,1861,0.0,1.0
2055,3395,0.0,1.0
2056,3492,0.0,1.0
2057,4766,0.0,1.0
2058,305,0.3829787234042553,0.9148936170212766
2059,652,0.4444444444444444,1.0
2060,1272,0.0,1.0
2061,1479,0.3333333333333333,1.0
2062,1600,0.5,1.0
2063,2141,0.0,1.0
2064,2188,0.0,1.0
2065,2655,1.0,1.0
2066,4297,0.0,0.0
2067,36,0.2600928903179707,0.9006788138620936
2068,75,0.27921092564491656,0.9119878603945372
2069,302,0.27450980392156865,0.803921568627451
2070,603,0.5714285714285714,0.8571428571428571
2071,722,0.36363636363636365,1.0
2072,984,0.0,1.0
2073,1557,0.0,1.0
2074,1667,1.0,1.0
2075,1971,0.0,1.0
2076,2034,0.0,1.0
2077,2035,0.0,1.0
2078,2200,0.0,1.0
2079,2252,0.0,1.0
2080,2450,0.0,1.0
2081,2554,0.0,1.0
2082,2678,0.5,1.0
2083,-171,1.0,0.0
2084,-23,0.379746835443038,0.8180379746835443
2085,172,0.2624113475177305,0.9219858156028369
2086,613,0.4,1.0
2087,1053,0.2,0.8
2088,7007,0.0,1.0
2089,-236,0.0,1.0
2090,-142,0.0,1.0
2091,78,0.24632352941176472,0.9136029411764706
2092,314,0.2647058823529412,0.9411764705882353
2093,408,0.19230769230769232,0.9230769230769231
2094,924,0.0,1.0
2095,973,0.0,1.0
2096,1101,0.5,1.0
2097,1173,0.0,1.0
2098,1275,0.0,0.8
2099,1370,0.0,1.0
2100,1462,0.3333333333333333,1.0
2101,2046,0.0,1.0
2102,10050,0.0,1.0
2103,-283,0.0,0.0
2104,-223,0.3333333333333333,0.6666666666666666
2105,-83,0.391304347826087,0.8695652173913043
2106,579,0.2857142857142857,0.8571428571428571
2107,780,0.5,0.75
2108,1519,0.0,1.0
2109,1824,0.0,1.0
2110,2262,0.0,1.0
2111,2385,1.0,1.0
2112,2541,0.0,1.0
2113,2897,0.0,1.0
2114,4332,0.0,1.0
2115,5989,1.0,1.0
2116,-32,0.3727598566308244,0.7670250896057348
2117,672,0.4,1.0
2118,904,0.0,1.0
2119,955,0.0,1.0
2120,1020,0.3333333333333333,1.0
2121,1072,0.0,1.0
2122,2093,0.0,1.0
2123,3085,0.0,1.0
2124,3191,0.0,1.0
2125,6026,0.0,1.0
2126,-165,1.0,0.6666666666666666
2127,18,0.26537751433291223,0.8937906908949568
2128,125,0.26618705035971224,0.9244604316546763
2129,140,0.27717391304347827,0.9239130434782609
2130,298,0.19148936170212766,0.8936170212765957
2131,410,0.3684210526315789,0.8947368421052632
2132,533,0.1111111111111111,0.8888888888888888
2133,679,0.5,0.8
2134,1015,0.3333333333333333,0.6666666666666666
2135,1416,0.2,1.0
2136,1613,0.5,1.0
2137,1830,0.5,1.0
2138,2343,0.0,1.0
2139,2946,1.0,0.0
2140,3402,0.0,1.0
2141,289,0.27450980392156865,0.8627450980392157
2142,607,0.125,0.875
2143,983,0.125,1.0
2144,1129,0.0,0.5
2145,1156,0.0,1.0
2146,1290,0.0,1.0
2147,1499,0.3333333333333333,1.0
2148,1541,0.5,1.0
2149,1615,0.0,1.0
2150,2109,0.0,1.0
2151,2386,0.0,1.0
2152,3260,0.0,0.0
2153,4998,0.0,1.0
2154,6570,0.0,1.0
