,comment_score,Positive,Negative
2155,-248,1.0,1.0
2156,-126,0.6666666666666666,0.6666666666666666
2157,-59,0.4084507042253521,0.8309859154929577
2158,-51,0.3504273504273504,0.8034188034188035
2159,670,0.3333333333333333,1.0
2160,1036,0.3333333333333333,0.6666666666666666
2161,1070,0.0,1.0
2162,5259,0.0,1.0
2163,8262,0.0,1.0
2164,13724,0.0,1.0
2165,-292,0.0,1.0
2166,-157,0.25,0.5
2167,69,0.2758169934640523,0.9137254901960784
2168,475,0.25925925925925924,0.8888888888888888
2169,913,0.4,1.0
2170,1086,1.0,1.0
2171,1148,0.6666666666666666,1.0
2172,1575,0.0,1.0
2173,1628,0.0,1.0
2174,1646,0.0,1.0
2175,1750,0.0,1.0
2176,1791,0.0,1.0
2177,2258,1.0,1.0
2178,3912,1.0,1.0
2179,4014,0.0,1.0
2180,4081,0.0,1.0
2181,14,0.2683635015753382,0.8980663495397542
2182,374,0.1794871794871795,0.9743589743589743
2183,681,0.4,1.0
2184,860,0.0,1.0
2185,1014,0.0,1.0
2186,1123,0.0,1.0
2187,1162,0.0,1.0
2188,1318,0.5,0.75
2189,1705,0.6666666666666666,0.3333333333333333
2190,2500,0.0,1.0
2191,3422,0.0,1.0
2192,7006,0.0,1.0
2193,-196,0.0,1.0
2194,594,0.2857142857142857,0.8571428571428571
2195,733,0.2,0.8
2196,935,0.125,1.0
2197,1359,0.0,0.0
2198,1509,0.0,0.0
2199,1554,1.0,1.0
2200,1649,1.0,1.0
2201,1865,0.0,0.5
2202,2081,0.0,1.0
2203,2166,0.0,1.0
2204,2867,0.0,1.0
2205,3527,0.0,1.0
2206,12313,0.0,1.0
2207,216,0.25,0.9347826086956522
2208,286,0.2727272727272727,0.8409090909090909
2209,598,0.2727272727272727,0.8181818181818182
2210,767,0.2,1.0
2211,840,0.25,1.0
2212,864,0.5,1.0
2213,1109,0.0,1.0
2214,1170,0.0,1.0
2215,1197,0.0,1.0
2216,1304,0.5,1.0
2217,1311,0.25,1.0
2218,1573,0.0,1.0
2219,2074,0.0,1.0
2220,3529,1.0,1.0
2221,3768,1.0,0.0
2222,5538,0.0,1.0
2223,6020,0.0,1.0
2224,6245,0.0,1.0
2225,583,0.3076923076923077,1.0
2226,782,0.16666666666666666,1.0
2227,791,1.0,1.0
2228,999,1.0,1.0
2229,1223,0.0,1.0
2230,1735,1.0,1.0
2231,1974,0.5,1.0
2232,3565,1.0,1.0
2233,3826,0.0,0.0
2234,5123,0.0,1.0
2235,5399,0.0,1.0
2236,-226,0.5,0.0
2237,-152,1.0,1.0
2238,137,0.27225130890052357,0.900523560209424
2239,173,0.2518518518518518,0.9111111111111111
2240,194,0.28703703703703703,0.8796296296296297
2241,505,0.2222222222222222,0.8333333333333334
2242,601,0.2857142857142857,0.8571428571428571
2243,626,0.25,1.0
2244,692,0.16666666666666666,1.0
2245,1563,0.0,1.0
2246,1917,1.0,0.5
2247,1922,0.0,1.0
2248,2150,0.0,1.0
2249,2233,0.0,1.0
2250,2521,0.0,1.0
2251,2811,0.0,1.0
2252,3088,0.0,0.0
2253,3297,0.0,1.0
2254,5060,1.0,1.0
2255,5153,0.0,1.0
2256,5633,0.0,1.0
2257,5855,0.0,1.0
2258,-130,0.2,0.8
2259,21,0.2582832288601765,0.9077651272866829
2260,135,0.20851063829787234,0.9276595744680851
2261,238,0.21212121212121213,0.9090909090909091
2262,547,0.4444444444444444,0.9444444444444444
2263,809,0.4444444444444444,0.8888888888888888
2264,877,0.2,1.0
2265,881,0.6666666666666666,1.0
2266,2311,1.0,1.0
2267,2599,0.0,1.0
2268,2793,0.0,1.0
2269,2907,0.0,1.0
2270,4360,1.0,1.0
2271,-120,0.5,1.0
2272,-85,0.4642857142857143,0.7142857142857143
2273,701,0.5,1.0
2274,1177,1.0,1.0
2275,1216,0.0,1.0
2276,1226,0.2,0.8
2277,1298,0.16666666666666666,0.8333333333333334
2278,1767,0.0,1.0
2279,1946,0.0,1.0
2280,2127,0.0,1.0
2281,2249,0.0,1.0
2282,2292,1.0,1.0
2283,7085,0.0,1.0
2284,-307,1.0,1.0
2285,59,0.26440037771482533,0.8942398489140698
2286,122,0.2757201646090535,0.9218106995884774
2287,129,0.22317596566523606,0.9012875536480687
2288,372,0.3333333333333333,0.8
2289,542,0.2,0.85
2290,620,0.5384615384615384,1.0
2291,1413,1.0,1.0
2292,1470,0.0,1.0
2293,2125,0.0,1.0
2294,2799,0.0,1.0
2295,-125,1.0,0.25
2296,335,0.34285714285714286,0.8857142857142857
2297,651,0.1875,0.9375
2298,759,0.2857142857142857,0.8571428571428571
2299,960,0.3333333333333333,1.0
2300,1093,0.16666666666666666,1.0
2301,1169,0.5,1.0
2302,1333,0.25,1.0
2303,1352,0.0,1.0
2304,1401,1.0,1.0
2305,1941,0.0,1.0
2306,1981,0.0,1.0
2307,2132,0.0,1.0
2308,2901,0.0,1.0
2309,2948,0.0,1.0
2310,3340,0.0,1.0
2311,-155,0.5,1.0
2312,310,0.30303030303030304,0.9090909090909091
2313,313,0.23214285714285715,0.9821428571428571
2314,393,0.34615384615384615,0.9615384615384616
2315,493,0.2,0.8666666666666667
2316,627,0.2,0.9
2317,868,0.2,1.0
2318,985,0.0,0.6666666666666666
2319,1030,0.14285714285714285,1.0
2320,1385,0.5,1.0
2321,1686,0.3333333333333333,1.0
2322,1996,0.5,1.0
2323,2528,1.0,1.0
2324,2847,0.0,1.0
2325,3356,1.0,1.0
2326,4078,0.5,1.0
2327,4317,0.0,1.0
2328,10334,0.0,1.0
2329,-231,0.0,1.0
2330,-175,0.0,0.0
2331,-22,0.36666666666666664,0.804
2332,15,0.2603130434782609,0.8986434782608695
2333,81,0.25886524822695034,0.9202127659574468
2334,165,0.25547445255474455,0.8759124087591241
2335,223,0.11267605633802817,0.9295774647887324
2336,315,0.20454545454545456,0.9545454545454546
2337,878,0.6,0.8
2338,1320,0.6666666666666666,1.0
2339,1579,1.0,1.0
2340,1605,0.3333333333333333,1.0
2341,1621,0.0,1.0
2342,1701,0.5,1.0
2343,1796,0.0,1.0
2344,2053,0.0,1.0
2345,2483,0.0,1.0
2346,4569,0.0,1.0
2347,7330,0.0,1.0
2348,9587,0.0,1.0
2349,180,0.24752475247524752,0.9306930693069307
2350,195,0.19148936170212766,0.9361702127659575
2351,436,0.3333333333333333,0.9629629629629629
2352,438,0.2,0.95
2353,648,0.23076923076923078,0.8461538461538461
2354,811,0.4444444444444444,0.8888888888888888
2355,1417,0.0,1.0
2356,1457,0.0,1.0
2357,1749,0.0,1.0
2358,1992,0.0,1.0
2359,2638,1.0,0.0
2360,-211,0.0,0.0
2361,-129,0.3333333333333333,0.3333333333333333
2362,38,0.26579163248564397,0.9077112387202625
2363,82,0.25149700598802394,0.9161676646706587
2364,350,0.30303030303030304,0.9393939393939394
2365,472,0.35294117647058826,0.8823529411764706
2366,523,0.13333333333333333,1.0
2367,609,0.5,1.0
2368,695,0.3333333333333333,0.5555555555555556
2369,1220,1.0,0.6666666666666666
2370,1396,0.0,1.0
2371,1500,0.0,1.0
2372,1780,0.0,1.0
2373,1871,0.0,1.0
2374,2108,0.0,1.0
2375,2135,0.0,1.0
2376,4338,1.0,1.0
2377,-69,0.40425531914893614,0.7446808510638298
2378,97,0.2619047619047619,0.9285714285714286
2379,133,0.2523809523809524,0.9095238095238095
2380,351,0.25,0.9545454545454546
2381,470,0.125,0.8125
2382,663,0.3,1.0
2383,723,0.5,0.5
2384,980,0.25,1.0
2385,1630,0.0,1.0
2386,2597,1.0,1.0
2387,4679,1.0,1.0
2388,7588,0.0,1.0
2389,-132,0.8,0.0
2390,-43,0.38509316770186336,0.8012422360248447
2391,30,0.27523387493845397,0.9098966026587888
2392,42,0.2717127607957302,0.9082969432314411
2393,73,0.25709779179810727,0.8974763406940063
2394,151,0.2598870056497175,0.9265536723163842
2395,401,0.17647058823529413,1.0
2396,582,0.3,0.5
2397,708,0.1111111111111111,1.0
2398,895,0.0,0.875
2399,1028,0.4,0.8
2400,1180,0.0,1.0
2401,1746,0.0,1.0
2402,2161,0.0,1.0
2403,2189,0.0,1.0
2404,2307,0.0,1.0
2405,2751,0.0,1.0
2406,3568,1.0,1.0
2407,8885,0.0,1.0
2408,90,0.3036876355748373,0.9067245119305857
2409,159,0.34782608695652173,0.8768115942028986
2410,256,0.24074074074074073,0.8518518518518519
2411,457,0.09090909090909091,0.9090909090909091
2412,690,0.5,1.0
2413,709,0.125,1.0
2414,851,0.6,1.0
2415,1276,0.0,1.0
2416,1852,0.0,1.0
2417,2381,0.0,1.0
2418,2721,1.0,1.0
2419,3071,0.0,1.0
2420,3107,1.0,1.0
2421,3450,0.0,1.0
2422,3490,0.5,1.0
2423,4041,0.0,1.0
2424,-64,0.32608695652173914,0.8043478260869565
2425,312,0.2631578947368421,0.9210526315789473
2426,338,0.3225806451612903,0.967741935483871
2427,425,0.3,1.0
2428,445,0.23076923076923078,0.8846153846153846
2429,643,0.2,1.0
2430,680,0.25,1.0
2431,685,0.25,0.9166666666666666
2432,771,0.25,1.0
2433,1029,0.4,0.6
2434,1104,0.25,0.75
2435,1377,0.0,1.0
2436,2008,0.0,0.0
2437,2073,0.0,1.0
2438,3192,0.0,1.0
2439,4149,0.0,1.0
2440,7229,0.0,0.0
2441,-143,0.5,0.75
2442,297,0.2926829268292683,0.8536585365853658
2443,597,0.36363636363636365,0.8181818181818182
2444,674,0.08333333333333333,1.0
2445,764,0.25,1.0
2446,812,0.0,1.0
2447,1043,0.5,1.0
2448,1421,0.3333333333333333,1.0
2449,1763,0.0,1.0
2450,1848,1.0,1.0
2451,1965,1.0,1.0
2452,2274,0.0,1.0
2453,3055,0.0,1.0
2454,4793,0.0,1.0
2455,5864,0.0,1.0
2456,23,0.25466520307354557,0.9096753959542104
2457,117,0.2642857142857143,0.9392857142857143
2458,291,0.3617021276595745,0.9361702127659575
2459,783,0.4,1.0
2460,1019,0.5,1.0
2461,1229,0.0,1.0
2462,2713,0.0,0.0
2463,4180,1.0,1.0
2464,7459,0.0,1.0
2465,-219,1.0,1.0
2466,121,0.29343629343629346,0.915057915057915
2467,824,0.25,0.875
2468,1176,0.5,1.0
2469,1285,0.5,0.5
2470,1828,0.0,1.0
2471,2465,0.0,1.0
2472,3583,0.0,1.0
2473,4757,0.0,1.0
2474,-56,0.3684210526315789,0.75
2475,-42,0.33766233766233766,0.7922077922077922
2476,-9,0.34472630173564756,0.82456608811749
2477,46,0.25717776420281,0.9065363469761759
2478,217,0.30864197530864196,0.9876543209876543
2479,284,0.32727272727272727,0.9454545454545454
2480,358,0.3333333333333333,0.9629629629629629
2481,409,0.1875,0.9375
2482,494,0.3333333333333333,1.0
2483,987,0.5,1.0
2484,1008,0.2,0.8
2485,1414,0.3333333333333333,1.0
2486,1660,0.0,1.0
2487,1841,0.5,1.0
2488,2561,1.0,1.0
2489,2614,0.0,1.0
2490,4097,0.0,1.0
2491,4658,0.0,1.0
2492,6582,0.0,1.0
2493,7716,0.0,1.0
2494,11575,0.0,1.0
2495,-322,1.0,1.0
2496,-225,0.0,1.0
2497,-74,0.4411764705882353,0.7941176470588235
2498,20,0.25576225576225575,0.9009009009009009
2499,70,0.2563758389261745,0.9167785234899329
2500,479,0.2777777777777778,1.0
2501,848,0.14285714285714285,1.0
2502,1215,0.0,1.0
2503,1383,1.0,1.0
2504,1422,0.5,0.5
2505,1525,0.3333333333333333,0.6666666666666666
2506,1680,0.0,0.5
2507,1759,0.0,1.0
2508,1874,0.0,1.0
2509,2028,0.0,1.0
2510,2363,1.0,1.0
2511,4673,1.0,1.0
2512,5522,1.0,1.0
2513,-92,0.1875,1.0
2514,300,0.2,0.8888888888888888
2515,616,0.125,0.875
2516,781,0.1111111111111111,1.0
2517,1004,0.16666666666666666,0.8333333333333334
2518,1133,0.6666666666666666,0.6666666666666666
2519,1168,0.25,1.0
2520,1178,0.0,1.0
2521,1365,1.0,1.0
2522,1901,0.0,1.0
2523,1993,0.0,1.0
2524,2407,1.0,1.0
2525,2645,0.0,1.0
2526,2716,0.0,1.0
2527,3065,1.0,1.0
2528,-11,0.3584054155697631,0.8097028958254983
2529,99,0.24871794871794872,0.9102564102564102
2530,444,0.1111111111111111,1.0
2531,510,0.3076923076923077,1.0
2532,617,0.25,0.9166666666666666
2533,630,0.5,1.0
2534,676,0.2222222222222222,1.0
2535,799,0.25,1.0
2536,937,1.0,1.0
2537,976,0.25,0.75
2538,1181,1.0,0.0
2539,1674,0.0,1.0
2540,1713,0.0,1.0
2541,1792,0.5,0.5
2542,1989,0.5,1.0
2543,2065,0.0,1.0
2544,2284,0.0,1.0
2545,3404,0.0,1.0
2546,4046,0.0,1.0
2547,-93,0.4,0.8
2548,231,0.24390243902439024,0.9390243902439024
2549,387,0.28125,0.9375
2550,885,0.5,1.0
2551,1140,1.0,1.0
2552,1349,0.0,1.0
2553,2594,0.0,1.0
2554,2631,0.0,1.0
2555,3244,0.0,1.0
2556,3842,0.0,1.0
2557,4398,0.0,1.0
2558,4843,0.0,1.0
2559,5209,0.0,1.0
2560,9189,1.0,1.0
2561,-179,1.0,0.0
2562,-89,0.5789473684210527,0.7894736842105263
2563,-20,0.32997762863534674,0.8277404921700223
2564,86,0.27586206896551724,0.9046653144016227
2565,109,0.3046594982078853,0.9139784946236559
2566,354,0.3103448275862069,0.8620689655172413
2567,483,0.4,0.85
2568,640,0.25,0.9166666666666666
2569,1313,0.0,0.6666666666666666
2570,1610,1.0,0.0
2571,2651,0.0,1.0
2572,2930,0.0,1.0
2573,3347,1.0,1.0
2574,3401,0.0,1.0
2575,4054,1.0,1.0
2576,5839,1.0,0.0
2577,476,0.13333333333333333,1.0
2578,660,0.2222222222222222,0.8888888888888888
2579,802,0.0,1.0
2580,918,0.6666666666666666,0.8333333333333334
2581,1131,0.3333333333333333,1.0
2582,1450,0.0,1.0
2583,1564,0.0,1.0
2584,1637,0.0,1.0
2585,2152,0.0,1.0
2586,3721,0.0,1.0
2587,4566,0.0,1.0
2588,-134,0.4,0.8
2589,-113,0.8,0.7
2590,770,0.5,1.0
2591,793,0.0,1.0
2592,832,0.2,0.8
2593,862,0.16666666666666666,1.0
2594,1006,0.2857142857142857,1.0
2595,2083,1.0,1.0
2596,2892,0.0,1.0
2597,3186,0.0,1.0
2598,3443,0.0,0.0
2599,5704,0.0,1.0
2600,60,0.2587763289869609,0.9097291875626881
2601,189,0.2727272727272727,0.946969696969697
2602,545,0.25,0.9166666666666666
2603,1026,0.3333333333333333,1.0
2604,1094,0.0,1.0
2605,1270,0.2,1.0
2606,1390,0.0,1.0
2607,1391,0.14285714285714285,0.8571428571428571
2608,1904,0.0,1.0
2609,2032,0.0,1.0
2610,2138,0.0,1.0
2611,2156,0.0,1.0
2612,2345,1.0,1.0
2613,2886,0.0,1.0
2614,2988,1.0,1.0
2615,4687,0.0,1.0
2616,9727,0.0,1.0
2617,-242,0.0,0.0
2618,-201,1.0,1.0
2619,-99,0.2727272727272727,0.6363636363636364
2620,-21,0.4075520833333333,0.7903645833333334
2621,311,0.34615384615384615,0.9807692307692307
2622,534,0.5,0.7
2623,578,0.16666666666666666,1.0
2624,798,0.42857142857142855,1.0
2625,873,0.0,1.0
2626,1195,0.0,1.0
2627,1249,0.2,1.0
2628,1293,0.0,1.0
2629,1351,1.0,1.0
2630,1411,0.5,0.5
2631,1676,0.0,0.5
2632,1684,0.0,1.0
2633,2524,0.0,1.0
2634,4269,0.0,1.0
2635,5903,0.5,1.0
2636,-31,0.38372093023255816,0.7732558139534884
2637,93,0.2603938730853392,0.9015317286652079
2638,566,0.14285714285714285,1.0
2639,569,0.1111111111111111,1.0
2640,633,0.07142857142857142,1.0
2641,717,0.14285714285714285,0.8571428571428571
2642,721,0.25,1.0
2643,888,0.0,1.0
2644,969,0.25,0.75
2645,1111,0.0,1.0
2646,2408,0.0,1.0
2647,2774,0.0,1.0
2648,3062,0.0,1.0
2649,3508,0.0,1.0
2650,7945,0.0,1.0
2651,-94,0.375,0.8125
2652,40,0.26100771674988654,0.899682251475261
2653,204,0.2808988764044944,0.9438202247191011
2654,251,0.26785714285714285,0.9642857142857143
2655,259,0.2537313432835821,0.9402985074626866
2656,366,0.16,0.96
2657,666,0.16666666666666666,1.0
2658,707,0.5,0.8333333333333334
2659,1183,0.0,1.0
2660,1477,0.0,1.0
2661,1503,0.0,1.0
2662,1644,0.0,1.0
2663,5048,0.0,1.0
2664,-266,0.0,1.0
2665,282,0.3584905660377358,0.9056603773584906
2666,285,0.2916666666666667,0.9791666666666666
2667,647,0.5,0.9
2668,1106,0.0,1.0
2669,1247,0.3333333333333333,0.6666666666666666
2670,1281,0.0,1.0
2671,1492,0.0,1.0
2672,1604,0.0,1.0
2673,1616,1.0,1.0
2674,1742,0.0,1.0
2675,2000,0.0,1.0
2676,2001,0.5,1.0
2677,2387,0.3333333333333333,1.0
2678,12494,0.0,1.0
2679,-207,0.0,0.5
2680,-138,0.375,0.625
2681,147,0.21604938271604937,0.8950617283950617
2682,787,0.0,1.0
2683,887,0.0,1.0
2684,908,0.42857142857142855,0.8571428571428571
2685,1139,0.0,1.0
2686,1184,0.5,1.0
2687,1294,0.6666666666666666,1.0
2688,1495,0.0,1.0
2689,1839,0.0,1.0
2690,2267,1.0,0.3333333333333333
2691,3893,1.0,1.0
2692,3973,0.0,1.0
2693,183,0.25688073394495414,0.8623853211009175
2694,522,0.2857142857142857,0.8095238095238095
2695,527,0.42857142857142855,1.0
2696,571,0.3076923076923077,1.0
2697,725,0.3,0.9
2698,728,0.5,1.0
2699,837,0.6,0.8
2700,1032,0.5,1.0
2701,1049,0.0,1.0
2702,1142,0.3333333333333333,0.6666666666666666
2703,1634,0.0,1.0
2704,2375,0.0,1.0
2705,2446,0.0,0.0
2706,2574,0.0,0.0
2707,3688,0.0,0.0
2708,5897,0.0,1.0
2709,240,0.23529411764705882,0.9411764705882353
2710,263,0.2702702702702703,0.918918918918919
2711,396,0.22727272727272727,0.9545454545454546
2712,1003,0.0,1.0
2713,1017,0.3333333333333333,1.0
2714,1057,0.5,1.0
2715,1165,0.0,1.0
2716,1262,0.0,1.0
2717,1521,1.0,1.0
2718,1870,0.0,1.0
2719,2048,0.25,1.0
2720,3124,1.0,1.0
2721,3479,1.0,1.0
2722,3987,0.0,1.0
2723,4008,0.0,1.0
2724,4373,0.0,1.0
2725,-184,1.0,1.0
2726,-66,0.3541666666666667,0.8541666666666666
2727,16,0.2652775618099829,0.898227336339605
2728,64,0.2459016393442623,0.9133489461358314
2729,917,0.0,1.0
2730,1022,0.25,0.75
2731,1442,0.5,1.0
2732,1620,1.0,1.0
2733,2243,0.0,1.0
2734,2327,1.0,1.0
2735,2361,1.0,0.5
2736,3100,0.0,1.0
2737,3123,1.0,0.0
2738,3265,0.0,1.0
2739,3371,0.0,1.0
2740,-216,0.0,0.0
2741,-210,1.0,1.0
2742,-29,0.36486486486486486,0.8216216216216217
2743,281,0.1774193548387097,0.8709677419354839
2744,336,0.29411764705882354,0.9117647058823529
2745,612,0.125,0.75
2746,698,0.6,0.8
2747,839,0.0,0.75
2748,1039,0.6666666666666666,1.0
2749,2269,0.0,1.0
2750,2342,0.0,1.0
2751,2890,1.0,1.0
2752,3458,0.0,1.0
2753,3850,1.0,1.0
2754,-100,0.7142857142857143,0.7142857142857143
2755,91,0.2577962577962578,0.9251559251559252
2756,152,0.25149700598802394,0.9221556886227545
2757,267,0.2807017543859649,0.9298245614035088
2758,317,0.24324324324324326,0.9459459459459459
2759,357,0.23076923076923078,0.9743589743589743
2760,416,0.2962962962962963,0.9259259259259259
2761,584,0.09090909090909091,0.9090909090909091
2762,667,0.18181818181818182,0.9090909090909091
2763,788,0.2857142857142857,0.8571428571428571
2764,835,0.16666666666666666,0.8333333333333334
2765,1692,1.0,1.0
2766,2060,1.0,1.0
2767,2783,0.0,1.0
2768,7646,1.0,1.0
2769,-1,0.3107521578298397,0.8452281134401973
2770,261,0.25806451612903225,0.9516129032258065
2771,398,0.21739130434782608,0.8260869565217391
2772,757,0.4444444444444444,1.0
2773,808,0.25,0.875
2774,956,0.0,1.0
2775,1061,0.2,0.8
2776,1067,0.25,1.0
2777,1645,0.6666666666666666,0.6666666666666666
2778,1652,0.0,1.0
2779,1952,0.0,1.0
2780,2146,0.0,1.0
2781,2480,0.0,1.0
2782,2595,0.0,1.0
2783,4140,0.0,1.0
2784,-80,0.5,0.5769230769230769
2785,-76,0.53125,0.78125
2786,-67,0.30357142857142855,0.7321428571428571
2787,489,0.125,0.9375
2788,625,0.2727272727272727,0.8181818181818182
2789,949,0.0,1.0
2790,1288,0.0,1.0
2791,1439,0.0,0.75
2792,1523,0.0,1.0
2793,1603,1.0,1.0
2794,1929,0.0,1.0
2795,2126,0.0,1.0
2796,2626,0.0,1.0
2797,2962,0.0,1.0
2798,4774,0.0,1.0
2799,45,0.27178303519907676,0.9059434506635892
2800,47,0.2628898790579249,0.9026098026734564
2801,53,0.2831230283911672,0.8919558359621451
2802,148,0.2611111111111111,0.8888888888888888
2803,394,0.0967741935483871,0.8709677419354839
2804,484,0.2777777777777778,1.0
2805,531,0.10526315789473684,0.9473684210526315
2806,572,0.2631578947368421,0.9473684210526315
2807,619,0.3076923076923077,1.0
2808,669,0.4,0.9
2809,972,0.0,1.0
2810,1159,0.3333333333333333,1.0
2811,1394,0.6666666666666666,0.6666666666666666
2812,1443,0.0,0.5
2813,1851,0.25,1.0
2814,3317,0.0,0.0
2815,169,0.2789115646258503,0.9455782312925171
2816,751,0.0,1.0
2817,786,0.25,0.75
2818,1243,0.5,0.5
2819,1268,0.2,0.8
2820,1286,0.0,1.0
2821,1431,0.0,1.0
2822,1827,0.0,1.0
2823,2431,0.0,1.0
2824,2617,0.5,1.0
2825,2801,0.0,1.0
2826,3788,0.0,1.0
2827,5501,0.0,1.0
2828,-5,0.33642228739002933,0.8246334310850439
2829,273,0.26666666666666666,0.9111111111111111
2830,758,0.16666666666666666,1.0
2831,1033,0.3333333333333333,1.0
2832,1105,0.3333333333333333,1.0
2833,1158,0.5,1.0
2834,1205,0.5,1.0
2835,1467,0.0,1.0
2836,1494,0.0,1.0
2837,1854,0.0,1.0
2838,2542,0.0,1.0
2839,3002,0.0,1.0
2840,5869,0.0,1.0
2841,8240,0.0,1.0
2842,9152,0.0,1.0
2843,-139,0.14285714285714285,0.8571428571428571
2844,24,0.27152542372881355,0.901186440677966
2845,340,0.21428571428571427,0.8928571428571429
2846,456,0.2608695652173913,0.9130434782608695
2847,458,0.16666666666666666,0.8888888888888888
2848,739,0.25,1.0
2849,1092,0.0,1.0
2850,1147,0.3333333333333333,1.0
2851,1214,0.0,1.0
2852,1325,0.5,1.0
2853,1704,0.6666666666666666,1.0
2854,2576,0.0,1.0
2855,2753,1.0,1.0
2856,6490,1.0,1.0
2857,-127,1.0,0.5
2858,-52,0.4578313253012048,0.7349397590361446
2859,211,0.26373626373626374,0.9120879120879121
2860,469,0.29411764705882354,0.9411764705882353
2861,526,0.21428571428571427,1.0
2862,1326,0.0,1.0
2863,1587,0.0,1.0
2864,1843,0.0,1.0
2865,2015,1.0,0.5
2866,2203,1.0,1.0
2867,4955,0.0,1.0
2868,6354,0.0,1.0
